,title,text
0,A Dog Has Died,"My dog has died.
I buried him in the garden
next to a rusted old machine.

Some day I'll join him right there,
but now he's gone with his shaggy coat,
his bad manners and his cold nose,
and I, the materialist, who never believed
in any promised heaven in the sky
for any human being,
I believe in a heaven I'll never enter.
Yes, I believe in a heaven for all dogdom
where my dog waits for my arrival
waving his fan-like tail in friendship.

Ai, I'll not speak of sadness here on earth,
of having lost a companion
who was never servile.
His friendship for me, like that of a porcupine
withholding its authority,
was the friendship of a star, aloof,
with no more intimacy than was called for,
with no exaggerations:
he never climbed all over my clothes
filling me full of his hair or his mange,
he never rubbed up against my knee
like other dogs obsessed with sex.

No, my dog used to gaze at me,
paying me the attention I need,
the attention required
to make a vain person like me understand
that, being a dog, he was wasting time,
but, with those eyes so much purer than mine,
he'd keep on gazing at me
with a look that reserved for me alone
all his sweet and shaggy life,
always near me, never troubling me,
and asking nothing.

Ai, how many times have I envied his tail
as we walked together on the shores of the sea
in the lonely winter of Isla Negra
where the wintering birds filled the sky
and my hairy dog was jumping about
full of the voltage of the sea's movement:
my wandering dog, sniffing away
with his golden tail held high,
face to face with the ocean's spray.

Joyful, joyful, joyful,
as only dogs know how to be happy
with only the autonomy
of their shameless spirit.

There are no good-byes for my dog who has died,
and we don't now and never did lie to each other.

So now he's gone and I buried him,
and that's all there is to it.
"
1,A Lemon,"Out of lemon flowers
loosed
on the moonlight, love's
lashed and insatiable
essences,
sodden with fragrance,
the lemon tree's yellow
emerges,
the lemons
move down
from the tree's planetarium

Delicate merchandise!
The harbors are big with it-
bazaars
for the light and the
barbarous gold.
We open
the halves
of a miracle,
and a clotting of acids
brims
into the starry
divisions:
creation's
original juices,
irreducible, changeless,
alive:
so the freshness lives on
in a lemon,
in the sweet-smelling house of the rind,
the proportions, arcane and acerb.

Cutting the lemon
the knife
leaves a little cathedral:
alcoves unguessed by the eye
that open acidulous glass
to the light; topazes
riding the droplets,
altars,
aromatic facades.

So, while the hand
holds the cut of the lemon,
half a world
on a trencher,
the gold of the universe
wells
to your touch:
a cup yellow
with miracles,
a breast and a nipple
perfuming the earth;
a flashing made fruitage,
the diminutive fire of a planet."
2,A Song of Despair,"The memory of you emerges from the night around me.
The river mingles its stubborn lament with the sea.

Deserted like the dwarves at dawn.
It is the hour of departure, oh deserted one!

Cold flower heads are raining over my heart.
Oh pit of debris, fierce cave of the shipwrecked.

In you the wars and the flights accumulated.
From you the wings of the song birds rose.

You swallowed everything, like distance.
Like the sea, like time. In you everything sank!

It was the happy hour of assault and the kiss.
The hour of the spell that blazed like a lighthouse.

Pilot's dread, fury of blind driver,
turbulent drunkenness of love, in you everything sank!

In the childhood of mist my soul, winged and wounded.
Lost discoverer, in you everything sank!

You girdled sorrow, you clung to desire,
sadness stunned you, in you everything sank!

I made the wall of shadow draw back,
beyond desire and act, I walked on.

Oh flesh, my own flesh, woman whom I loved and lost,
I summon you in the moist hour, I raise my song to you.

Like a jar you housed infinite tenderness.
and the infinite oblivion shattered you like a jar.

There was the black solitude of the islands,
and there, woman of love, your arms took me in.

There was thirst and hunger, and you were the fruit.
There were grief and ruins, and you were the miracle.

Ah woman, I do not know how you could contain me
in the earth of your soul, in the cross of your arms!

How terrible and brief my desire was to you!
How difficult and drunken, how tensed and avid.

Cemetery of kisses, there is still fire in your tombs,
still the fruited boughs burn, pecked at by birds.

Oh the bitten mouth, oh the kissed limbs,
oh the hungering teeth, oh the entwined bodies.

Oh the mad coupling of hope and force
in which we merged and despaired.

And the tenderness, light as water and as flour.
And the word scarcely begun on the lips.

This was my destiny and in it was my voyage of my longing,
and in it my longing fell, in you everything sank!

Oh pit of debris, everything fell into you,
what sorrow did you not express, in what sorrow are you not drowned!

From billow to billow you still called and sang.
Standing like a sailor in the prow of a vessel.

You still flowered in songs, you still brike the currents.
Oh pit of debris, open and bitter well.

Pale blind diver, luckless slinger,
lost discoverer, in you everything sank!

It is the hour of departure, the hard cold hour
which the night fastens to all the timetables.

The rustling belt of the sea girdles the shore.
Cold stars heave up, black birds migrate.

Deserted like the wharves at dawn.
Only tremulous shadow twists in my hands.

Oh farther than everything. Oh farther than everything.

It is the hour of departure. Oh abandoned one!"
3,Absence,"I have scarcely left you
When you go in me, crystalline,
Or trembling,
Or uneasy, wounded by me
Or overwhelmed with love, as
when your eyes
Close upon the gift of life
That without cease I give you.

My love,
We have found each other
Thirsty and we have
Drunk up all the water and the
Blood,
We found each other
Hungry
And we bit each other
As fire bites,
Leaving wounds in us.

But wait for me,
Keep for me your sweetness.
I will give you too
A rose."
4,Algunas Bestias,"Era el crepúsculo de la iguana.  
Desde la arcoirisada crestería  
su leengua como un dardo  
se hundía en la verdura,  
el hormiguero monacal pisaba  
con melodioso pie la selva,  
el guanaco fino como el oxigeno  
en las anchas alturas pardas  
iba calzando botas de oro,  
mientras la llama abria cándidos  
ojos en la delicadeza  
del mundo lleno de rocio.  
Los monos trenzaban un hilo  
interminablemente erótico  
en las riberas de la aurora,  
derribando muros de polen  
y espantando el vuelo violeta  
de las mariposas de Muzo  
Era la noche de los caimanes,  
la noche pura y pululante  
de hocicos saliendo del légamo,  
y de las ciénagas soñolientas  
un ruido opaco de armaduras  
volvía al origen terrestre.  
El jaguar tocaba las hojas  
con su ausencia fosforescente,  
el puma corre en el ramaje  
como el fuego devorador  
mientras arden en él los ojos  
alcohólicos de la selva.  
Los tejones rascan los pies  
del río, husmean el nido  
cuya delicia palpitante  
atacarán con dientes rojos.  
Y en el fondo del agua magna,  
como el círulo de la tierra,  
está la gigante anaconda  
cubierta de barros rituales,  
devoradora y religiosa."
5,Bird,"It was passed from one bird to another,
the whole gift of the day.
The day went from flute to flute,
went dressed in vegetation,
in flights which opened a tunnel
through the wind would pass
to where birds were breaking open
the dense blue air -
and there, night came in.

When I returned from so many journeys,
I stayed suspended and green
between sun and geography -
I saw how wings worked,
how perfumes are transmitted
by feathery telegraph,
and from above I saw the path,
the springs and the roof tiles,
the fishermen at their trades,
the trousers of the foam;
I saw it all from my green sky.
I had no more alphabet
than the swallows in their courses,
the tiny, shining water
of the small bird on fire
which dances out of the pollen."
6,Brown and Agile Child,"Brown and agile child, the sun which forms the fruit
And ripens the grain and twists the seaweed
Has made your happy body and your luminous eyes
And given your mouth the smile of water.

A black and anguished sun is entangled in the twigs
Of your black mane when you hold out your arms.
You play in the sun as in a tidal river
And it leaves two dark pools in your eyes.

Brown and agile child, nothing draws me to you,
Everything pulls away from me here in the noon.
You are the delirious youth of bee,
The drunkedness of the wave, the power of the heat.

My somber heart seeks you always
I love your happy body, your rich, soft voice.
Dusky butterfly, sweet and sure
Like the wheat field, the sun, the poppy, and the water."
7,Cat's Dream,"How neatly a cat sleeps,
sleeps with its paws and its posture,
sleeps with its wicked claws,
and with its unfeeling blood,
sleeps with all the rings--
a series of burnt circles--
which have formed the odd geology
of its sand-colored tail.

I should like to sleep like a cat,
with all the fur of time,
with a tongue rough as flint,
with the dry sex of fire;
and after speaking to no one,
stretch myself over the world,
over roofs and landscapes,
with a passionate desire
to hunt the rats in my dreams.

I have seen how the cat asleep
would undulate, how the night
flowed through it like dark water;
and at times, it was going to fall
or possibly plunge into
the bare deserted snowdrifts.
Sometimes it grew so much in sleep
like a tiger's great-grandfather,
and would leap in the darkness over
rooftops, clouds and volcanoes.

Sleep, sleep cat of the night,
with episcopal ceremony
and your stone-carved moustache.
Take care of all our dreams;
control the obscurity
of our slumbering prowess
with your relentless heart
and the great ruff of your tail.


Translated by Alastair Reid"
8,Clenched Soul,"We have lost even this twilight.
No one saw us this evening hand in hand
while the blue night dropped on the world.

I have seen from my window
the fiesta of sunset in the distant mountain tops.

Sometimes a piece of sun
burned like a coin in my hand.

I remembered you with my soul clenched
in that sadness of mine that you know.

Where were you then?
Who else was there?
Saying what?
Why will the whole of love come on me suddenly
when I am sad and feel you are far away?

The book fell that always closed at twilight
and my blue sweater rolled like a hurt dog at my feet.

Always, always you recede through the evenings
toward the twilight erasing statues."
9,Drunk as Drunk on Turpentine,"Drunk as drunk on turpentine
From your open kisses,
Your wet body wedged
Between my wet body and the strake
Of our boat that is made of flowers,
Feasted, we guide it - our fingers
Like tallows adorned with yellow metal -
Over the sky's hot rim,
The day's last breath in our sails.

Pinned by the sun between solstice
And equinox, drowsy and tangled together
We drifted for months and woke
With the bitter taste of land on our lips,
Eyelids all sticky, and we longed for lime
And the sound of a rope
Lowering a bucket down its well. Then,
We came by night to the Fortunate Isles,
And lay like fish
Under the net of our kisses.


      POEMA 9

Ebrio de trementina y largos besos,
estival, el velero de las rosas dirijo,
torcido hacia la muerte del delgado día,
cimentado en el sólido frenesí marino.

Pálido y amarrado a mi agua devorante
cruzo en el agrio olor del clima descubierto,
aún vestido de gris y sonidos amargos,
y una cimera triste de abandonada espuma.

Voy, duro de pasiones, montado en mi ola única,
lunar, solar, ardiente y frío, repentino,
dormido en la garganta de las afortunadas
islas blancas y dulces como caderas frescas.

Tiembla en la noche húmeda mi vestido de besos
locamente cargado de eléctricas gestiones,
de modo heroico dividido en sueños
y embriagadoras rosas practicándose en mí.

Aguas arriba, en medio de las olas externas,
tu paralelo cuerpo se sujeta en mis brazos
como un pez infinitamente pegado a mi alma
rápido y lento en la energía subceleste."
10,Enigmas,"You've asked me what the lobster is weaving there with
       his golden feet?
I reply, the ocean knows this.
You say, what is the ascidia waiting for in its transparent
       bell? What is it waiting for?
I tell you it is waiting for time, like you.
You ask me whom the Macrocystis alga hugs in its arms?
Study, study it, at a certain hour, in a certain sea I know.
You question me about the wicked tusk of the narwhal,
       and I reply by describing
how the sea unicorn with the harpoon in it dies.
You enquire about the kingfisher's feathers,
which tremble in the pure springs of the southern tides?
Or you've found in the cards a new question touching on
       the crystal architecture
of the sea anemone, and you'll deal that to me now?
You want to understand the electric nature of the ocean
       spines?
    The armored stalactite that breaks as it walks?
    The hook of the angler fish, the music stretched out
    in the deep places like a thread in the water?

    I want to tell you the ocean knows this, that life in its
       jewel boxes
    is endless as the sand, impossible to count, pure,
    and among the blood-colored grapes time has made the
       petal
    hard and shiny, made the jellyfish full of light
    and untied its knot, letting its musical threads fall
    from a horn of plenty made of infinite mother-of-pearl.

    I am nothing but the empty net which has gone on ahead
    of human eyes, dead in those darknesses,
    of fingers accustomed to the triangle, longitudes
    on the timid globe of an orange.

    I walked around as you do, investigating
    the endless star,
    and in my net, during the night, I woke up naked,
    the only thing caught, a fish trapped inside the wind.
"
11,Entrance of the Rivers,"Beloved of the rivers,beset
By azure water and transparent drops,
Like a tree of veins your spectre
Of dark goddess biting apples:
And then awakening naked
To be tattoed by the rivers,
And in the wet heights your head
Filled the world with new dew.

Water rose to your waist,
You are made of wellsprings
And lakes shone on your forehead.
From your sources of density you drew
Water like vital tears
And hauled the riverbeds to the sand
Across the planetary night,
Crossing rough, dilated stone,
Breaking down on the way
All the salt of geology,
Cutting through forests of compact walls
Dislodging the muscles of quartz."
12,Fleas interest me so much,"Fleas interest me so much
that I let them bite me for hours.
They are perfect, ancient, Sanskrit,
machines that admit of no appeal.
They do not bite to eat,
they bite only to jump;
they are the dancers of the celestial sphere,
delicate acrobats
in the softest and most profound circus;
let them gallop on my skin,
divulge their emotions,
amuse themselves with my blood,
but someone should introduce them to me.
I want to know them closely,
I want to know what to rely on."
13,From the Heights of Maccho Picchu,"Rise up to be born with me, brother.
Give me your hand from the deep
Zone seeded by your sorrow.
You won’t return from under the rocks.
You won’t return from your subterranean time.
Your hardened voice won’t return.
Your gouged-out eyes won’t return.

Look at me from the depth of the earth,
laborer, weaver, silent shepherd:
tamer of wild llamas like spirit images:
construction worker on a daring scaffold:
waterer of the tears of the Andes:
jeweler with broken fingers:
farmer trembling as you sow:
potter, poured out into your clay:
bring to the cup of this new life
your old buried sorrows.
Show me your blood and your furrow,
Tell me, “Here I was punished,
Because the jewel didn’t shine or the earth
Didn’t yield grain or stones on time.”
Show me the stone you fell over
And the wood on which they crucified you,
Make a spark from the old flints for me,
For the old lamps to show the whips still stuck
After centuries in the old wounds
And the axes shining with blood.
I come to speak for your dead mouth.
Across the earth come together all
The silent worn-out lips
And from the depth speak to me all this long night
Like I was pinned down there with you.
Tell me all, chain by chain,
Link by link and step by step,
Sharpen the knives which you hid,
Put them in my breast and in my hand,
Like a river of yellow lighting
Like a river of buried jaguars
And let me weep, hours, days, years,
For blind ages, cycles of stars.

Give me silence, water, hope.

Give me struggle, iron, volcanoes.

Stick bodies to me like magnets.

Draw near to my veins and my mouth.

Speak through my words and my blood."
14,Gautama* Christ,"The names of God and especially those of His representative  
Who is called Jesus or Christ according to holy books and  
    someone's mouth  
These names have been used, worn out and left  
On the shores of rivers of of human lives  
Like the empty shells of a mollusk.  
However when we touch these sacred but exhausted  
Names, these wounded scattered petals  
Which have come out of the oceans of love and fear  
Something still remains, a sip of water,  
A rainbow footprint that still shimmers in the light.  
While the names of God were used  
By the best and the worst, by the clean and the dirty  
By the white and the black, by bloody murderers  
And by victims flaming gold with napalm  
While Nixon with his hands  
Of Cain blessed those whom he condemned to death,  
While fewer and fewer divine footprints were found  
    on the beach  
People began to study colors,  
The future of honey, the sign of uranium  
They looked with anxiety and hope for the possibilities  
Of killing themselves or not killing themselves, of organizing  
    themselves into a fabric  
Of going further on, of breaking through limits without stopping  

What we came across in these blood thirsty times  
With their smoke of burning trash, their dead ashes  
As we weren't able to stop looking  
We often stopped to look at the names of God  
We lifted them with tenderness because they reminded us  
Of our ancestors, of the first people, those who said the prayers  
Those who discovered the hymn that united them in misfortune  
And now seeing the empty fragments which sheltered those  
    ancient people  
We feel those smooth substances,  
Worn out and used up by good and by evil."
15,Gentleman Alone,"The young maricones and the horny muchachas,
The big fat widows delirious from insomnia,
The young wives thirty hours' pregnant,
And the hoarse tomcats that cross my garden at night,
Like a collar of palpitating sexual oysters
Surround my solitary home,
Enemies of my soul,
Conspirators in pajamas
Who exchange deep kisses for passwords.
Radiant summer brings out the lovers
In melancholy regiments,
Fat and thin and happy and sad couples;
Under the elegant coconut palms, near the ocean and moon,
There is a continual life of pants and panties,
A hum from the fondling of silk stockings,
And women's breasts that glisten like eyes.
The salary man, after a while,
After the week's tedium, and the novels read in bed at night,
Has decisively fucked his neighbor,
And now takes her to the miserable movies,
Where the heroes are horses or passionate princes,
And he caresses her legs covered with sweet down
With his ardent and sweaty palms that smell like cigarettes.
The night of the hunter and the night of the husband
Come together like bed sheets and bury me,
And the hours after lunch, when the students and priests are masturbating,
And the animals mount each other openly,
And the bees smell of blood, and the flies buzz cholerically,
And cousins play strange games with cousins,
And doctors glower at the husband of the young patient,
And the early morning in which the professor, without a thought,
Pays his conjugal debt and eats breakfast,
And to top it all off, the adulterers, who love each other truly
On beds big and tall as ships:
So, eternally,
This twisted and breathing forest crushes me
With gigantic flowers like mouth and teeth
And black roots like fingernails and shoes."
16,Here I Love You,"Here I love you.
In the dark pines the wind disentangles itself.
The moon glows like phosphorous on the vagrant waters.
Days, all one kind, go chasing each other.

The snow unfurls in dancing figures.
A silver gull slips down from the west.
Sometimes a sail. High, high stars.
Oh the black cross of a ship.
Alone.


Sometimes I get up early and even my soul is wet.
Far away the sea sounds and resounds.
This is a port.

Here I love you.
Here I love you and the horizon hides you in vain.
I love you still among these cold things.
Sometimes my kisses go on those heavy vessels
that cross the sea towards no arrival.
I see myself forgotten like those old anchors.

The piers sadden when the afternoon moors there.
My life grows tired, hungry to no purpose.
I love what I do not have. You are so far.
My loathing wrestles with the slow twilights.
But night comes and starts to sing to me.

The moon turns its clockwork dream.
The biggest stars look at me with your eyes.
And as I love you, the pines in the wind
want to sing your name with their leaves of wire."
17,I Do Not Love You Except Because I Love You,"I do not love you except because I love you;
I go from loving to not loving you,
From waiting to not waiting for you
My heart moves from cold to fire.

I love you only because it's you the one I love;
I hate you deeply, and hating you
Bend to you, and the measure of my changing love for you
Is that I do not see you but love you blindly.

Maybe January light will consume
My heart with its cruel
Ray, stealing my key to true calm.

In this part of the story I am the one who
Dies, the only one, and I will die of love because I love you,
Because I love you, Love, in fire and blood."
18,I Hunt For A Sign Of You,"I hunt for a sign of you in all the others,
In the rapid undulant river of women,
Braids, shyly sinking eyes,
Light step that slices, sailing through the foam.

Suddenly I think I can make out your nails,
Oblong, quick, nieces of a cherry:
Then it's your hair that passes by, and I think
I see your image, a bonfire, burning in the water.

I searched, but no one else had your rhythms,
Your light, the shady day you brought from the forest;
Nobody had your tiny ears.

You are whole, exact, and everything you are is one,
And so I go along, with you I float along, loving
A wide Mississippi toward a feminine sea."
19,I Remember You As You Were,"I remember you as you were in the last autumn.
You were the grey beret and the still heart.
In your eyes the flames of the twilight fought on.
And the leaves fell in the water of your soul.

Clasping my arms like a climbing plant
the leaves garnered your voice, that was slow and at peace.
Bonfire of awe in which my thirst was burning.
Sweet blue hyacinth twisted over my soul.

I feel your eyes traveling, and the autumn is far off:
Grey beret, voice of a bird, heart like a house
Towards which my deep longings migrated
And my kisses fell, happy as embers.

Sky from a ship. Field from the hills:
Your memory is made of light, of smoke, of a still pond!
Beyond your eyes, farther on, the evenings were blazing.
Dry autumn leaves revolved in your soul."
